doryr,sex_orig,rgn,count,ruind
2018,1,E12000001,10080,urban
2018,1,E12000001,3920,rural
2018,1,E12000002,25488,urban
2018,1,E12000002,9912,rural
2018,1,E12000003,18720,urban
2018,1,E12000003,7280,rural
2018,1,E12000004,16416,urban
2018,1,E12000004,6384,rural
2018,1,E12000005,20016,urban
2018,1,E12000005,7784,rural
2018,1,E12000006,20736,urban
2018,1,E12000006,8064,rural
2018,1,E12000007,18288,urban
2018,1,E12000007,7112,rural
2018,1,E12000008,28656,urban
2018,1,E12000008,11144,rural
2018,1,E12000009,20304,urban
2018,1,E12000009,7896,rural
2018,1,W99999999,12240,urban
2018,1,W99999999,4760,rural
2018,2,E12000001,10366,urban
2018,2,E12000001,3834,rural
2018,2,E12000002,26426,urban
2018,2,E12000002,9774,rural
2018,2,E12000003,19564,urban
2018,2,E12000003,7236,rural
2018,2,E12000004,16790,urban
2018,2,E12000004,6210,rural
2018,2,E12000005,20586,urban
2018,2,E12000005,7614,rural
2018,2,E12000006,21462,urban
2018,2,E12000006,7938,rural
2018,2,E12000007,17958,urban
2018,2,E12000007,6642,rural
2018,2,E12000008,30660,urban
2018,2,E12000008,11340,rural
2018,2,E12000009,21170,urban
2018,2,E12000009,7830,rural
2018,2,W99999999,12556,urban
2018,2,W99999999,4644,rural
2018,3,E12000001,1,urban
2018,3,E12000001,0,rural
2018,3,E12000002,1,urban
2018,3,E12000002,0,rural
2018,3,E12000003,1,urban
2018,3,E12000003,0,rural
2018,3,E12000004,1,urban
2018,3,E12000004,1,rural
2018,3,E12000005,4,urban
2018,3,E12000005,2,rural
2018,3,E12000007,1,urban
2018,3,E12000007,0,rural
2018,3,E12000008,2,urban
2018,3,E12000008,1,rural
2019,1,E12000001,10080,urban
2019,1,E12000001,3920,rural
2019,1,E12000002,25920,urban
2019,1,E12000002,10080,rural
2019,1,E12000003,19008,urban
2019,1,E12000003,7392,rural
2019,1,E12000004,16272,urban
2019,1,E12000004,6328,rural
2019,1,E12000005,19728,urban
2019,1,E12000005,7672,rural
2019,1,E12000006,20304,urban
2019,1,E12000006,7896,rural
2019,1,E12000007,18000,urban
2019,1,E12000007,7000,rural
2019,1,E12000008,28944,urban
2019,1,E12000008,11256,rural
2019,1,E12000009,20304,urban
2019,1,E12000009,7896,rural
2019,1,W99999999,11952,urban
2019,1,W99999999,4648,rural
2019,2,E12000001,10366,urban
2019,2,E12000001,3834,rural
2019,2,E12000002,26134,urban
2019,2,E12000002,9666,rural
2019,2,E12000003,19126,urban
2019,2,E12000003,7074,rural
2019,2,E12000004,16644,urban
2019,2,E12000004,6156,rural
2019,2,E12000005,19710,urban
2019,2,E12000005,7290,rural
2019,2,E12000006,21170,urban
2019,2,E12000006,7830,rural
2019,2,E12000007,17520,urban
2019,2,E12000007,6480,rural
2019,2,E12000008,29930,urban
2019,2,E12000008,11070,rural
2019,2,E12000009,20586,urban
2019,2,E12000009,7614,rural
2019,2,W99999999,12118,urban
2019,2,W99999999,4482,rural
2019,3,E12000002,2,urban
2019,3,E12000002,1,rural
2019,3,E12000003,1,urban
2019,3,E12000003,1,rural
2019,3,E12000004,1,urban
2019,3,E12000004,1,rural
2019,3,E12000005,1,urban
2019,3,E12000005,1,rural
2019,3,E12000007,1,urban
2019,3,E12000007,0,rural
2019,3,E12000008,1,urban
2019,3,E12000008,0,rural
2019,3,E12000009,1,urban
2019,3,E12000009,0,rural
2020,1,E12000001,11664,urban
2020,1,E12000001,4536,rural
